Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
  3399|         0|            0|            0|  0.00%|            # method.
  3400|         0|            0|            0|  0.00%|            elif isinstance(mask, (int, float, np.bool_, np.number)):
  3401|         0|            0|            0|  0.00%|                current_mask[...] = mask
  3402|         0|            0|            0|  0.00%|            # Otherwise fall back to the slower, general purpose way.
  3403|         0|            0|            0|  0.00%|            else:
  3404|         0|            0|            0|  0.00%|                current_mask.flat = mask
  3405|         0|            0|            0|  0.00%|        else:
  3406|         0|            0|            0|  0.00%|            # Named fields w/
  3407|         0|            0|            0|  0.00%|            mdtype = current_mask.dtype
  3408|         0|            0|            0|  0.00%|            mask = np.array(mask, copy=False)
  3409|         0|            0|            0|  0.00%|            # Mask is a singleton
  3410|         0|            0|            0|  0.00%|            if not mask.ndim:
  3411|         0|            0|            0|  0.00%|                # It's a boolean : make a record
  3412|         0|            0|            0|  0.00%|                if mask.dtype.kind == 'b':
  3413|         0|            0|            0|  0.00%|                    mask = np.array(tuple([mask.item()] * len(mdtype)),
  3414|         0|            0|            0|  0.00%|                                    dtype=mdtype)
  3415|         0|            0|            0|  0.00%|                # It's a record: make sure the dtype is correct
  3416|         0|            0|            0|  0.00%|                else:
  3417|         0|            0|            0|  0.00%|                    mask = mask.astype(mdtype)
  3418|         0|            0|            0|  0.00%|            # Mask is a sequence
  3419|         0|            0|            0|  0.00%|            else:
  3420|         0|            0|            0|  0.00%|                # Make sure the new mask is a ndarray with the proper dtype
  3421|         0|            0|            0|  0.00%|                try:
  3422|         0|            0|            0|  0.00%|                    mask = np.array(mask, copy=copy, dtype=mdtype)
  3423|         0|            0|            0|  0.00%|                # Or assume it's a sequence of bool/int
  3424|         0|            0|            0|  0.00%|                except TypeError:
  3425|         0|            0|            0|  0.00%|                    mask = np.array([tuple([m] * len(mdtype)) for m in mask],
  3426|         0|            0|            0|  0.00%|                                    dtype=mdtype)
  3427|         0|            0|            0|  0.00%|            # Hardmask: don't unmask the data
  3428|         0|            0|            0|  0.00%|            if self._hardmask:
  3429|         0|            0|            0|  0.00%|                for n in idtype.names:
  3430|         0|            0|            0|  0.00%|                    current_mask[n] |= mask[n]
  3431|         0|            0|            0|  0.00%|            # Softmask: set everything to False
  3432|         0|            0|            0|  0.00%|            # If it's obviously a compatible scalar, use a quick update
  3433|         0|            0|            0|  0.00%|            # method.
  3434|         0|            0|            0|  0.00%|            elif isinstance(mask, (int, float, np.bool_, np.number)):
  3435|         0|            0|            0|  0.00%|                current_mask[...] = mask
  3436|         0|            0|            0|  0.00%|            # Otherwise fall back to the slower, general purpose way.
  3437|         0|            0|            0|  0.00%|            else:
  3438|         0|            0|            0|  0.00%|                current_mask.flat = mask
  3439|         0|            0|            0|  0.00%|        # Reshape if needed
  3440|         0|            0|            0|  0.00%|        if current_mask.shape:
